yearmonth,UserKey_4Map,Country,productgroupcode,SalesRep_Code,salesrepemployeeid_z,MTD Sales,QTD Sales
2024-08-01,TW_BIBD,TW,JANUVI,BIBD,jko,170463.0,680763.0
2024-08-01,TH_ED9,TH,PONTEV,ED9,wanwisam,170000.0,304700.0
2024-08-01,TH_072,TH,DIOVAN,072,piyasakp,168862.0,197836.86
2024-08-01,TH_EO4,TH,CIALIS,EO4,kittanatev,167500.0,278700.0
2024-08-01,TW_BJX1,TW,XYZAL,BJX1,eriliu,166921.0,281679.0
2024-08-01,TW_BIAA,TW,JANUVI,BIAA,weichen,166860.0,498171.0
2024-08-01,TW_BICA,TW,JANUVI,BICA,ivhsieh,166715.0,662664.0
2024-08-01,PH_PHARMAHEX02,PH,ORAHEX,PHARMAHEX02,EJDesola,166647.9232,2114843.7103999956
2024-08-01,TW_BJX2,TW,NICOTI,BJX2,aacheng,165442.0,353977.0
2024-08-01,TW_BBN6,TW,LAMISI,BBN6,kevilee,164074.0,843177.0
2024-08-01,TW_BIBJ,TW,JANUVI,BIBJ,towong,163983.0,444659.0
2024-08-01,PH_PHARMAHEX03,PH,ORAHEX,PHARMAHEX03,AMarabarbas,163891.38700000002,2192010.128999995
2024-08-01,TH_PO7,TH,AFSTYL,PO7,NattanichaK;SirakanP,163800.0,1830926.0
2024-08-01,TH_EA7,TH,CYRAMZ,EA7,thatarots,160000.0,441625.0
2024-08-01,TW_BIAI,TW,JANUVI,BIAI,lydlin,159381.0,416913.0
2024-08-01,TW_BJZD,TW,XENICA,BJZD,abewu,158672.0,675726.0
2024-08-01,TW_BIAC,TW,JANUVI,BIAC,kilin,156843.0,615015.0
2024-08-01,TW_BU11_C1,TW,KANEKA,BU11_C1,rliao,155680.0,324068.0
2024-08-01,ID_MR_MRSBJAXX,ID,ULT,MRSBJAXX,,154438.0,634163035.0
2024-08-01,TH_PC2,TH,AFSTYL,PC2,NattanichaK;melaniel,154300.0,936720.0
2024-08-01,MY_MR_NETH,MY,ATACAN,NETH,,153463.1,746055.2999999999
2024-08-01,SG_MR_T103,SG,TIGERB,T103,KLEONG,152670.18000000008,169975.2200000001
2024-08-01,TW_BBS1,TW,SEIROG,BBS1,bw2,151480.0,494408.0
2024-08-01,TW_BU10_S1,TW,SCD,BU10_S1,dihsu,150963.0,1178397.0
2024-08-01,TW_BU10_S2,TW,UMB,BU10_S2,jellu,150246.0,193216.0
2024-08-01,TW_BIDC,TW,JANUVI,BIDC,lizchang,148891.0,398609.0
2024-08-01,TH_VAN,TH,MIACAL,VAN,ChanidawanS,148804.0,1471515.96
2024-08-01,TW_BBC1,TW,NICOTI,BBC1,b04,146483.0,577528.0
2024-08-01,TH_649,TH,ARCOXI,649,SatthaphongI,145242.58000000002,174846.88
2024-08-01,TH_EGK,TH,JANUXR,EGK,papattarananv,142912.0,327096.0
2024-08-01,TW_BHC2,TW,HUMALO,BHC2,willchen01,140359.0,847837.0
2024-08-01,TW_BIEK,TW,JANUVI,BIEK,miuchang;wwu,139804.0,388905.0
2024-08-01,TH_EEP,TH,JANUME,EEP,utsaneeh,139482.0,460182.0
2024-08-01,TH_256,TH,MAGESF,256,kanoksakk,137680.27000000002,155848.51
2024-08-01,TW_BFN5,TW,EVOXAC,BFN5,mliu,136763.0,1421773.0
2024-08-01,TW_BIBA,TW,JANUVI,BIBA,amlo,136081.0,541442.0
2024-08-01,MY_MR_T20S,MY,MALTOF,T20S,CCKiong;MWKow;WHoo;bwlye;faylim;jimleong;jlmar;lee.ching;ljchin;lssee;yee.theng;yflian;yunn.yeu,135099.9,327763.75999999995
2024-08-01,PH_KLNATL05,PH,IMOJEV,KLNATL05,DRUy;kmlaxa,134400.0,1217640.0
2024-08-01,TH_958,TH,JARDIA,958,PhatthananyaR,134400.0,1048062.5
2024-08-01,ID_MR_MRMDCV02,ID,MRD,MRMDCV02,ifahri,133623.0,58293168.0
2024-08-01,TH_ED7,TH,ZYPREX,ED7,nathayap,132000.0,552800.0
2024-08-01,TH_293,TH,SALINE,293,PutthidaK,132000.0,533820.0
2024-08-01,TH_VAE,TH,MIACAL,VAE,WimonpornA;laliphass,131400.0,1576332.0
2024-08-01,TH_669,TH,NACLON,669,AdcharinC,130803.20000000004,811169.9199999997
2024-08-01,PH_PHARMAHEX04,PH,ORAHEX,PHARMAHEX04,JeEvangelista,130429.2318,1519382.814599998
2024-08-01,TH_921,TH,SERETI,921,EkaponJ,128488.82,368014.81999999995
2024-08-01,TH_VAL,TH,KANARB,VAL,wirist,127524.0,858710.0
2024-08-01,TW_BU11_N2,TW,KANEKA,BU11_N2,sahsu,127338.0,163829.0
2024-08-01,TH_991,TH,SELSUN,991,ChatchalwanK,126157.04,912810.6199999995
2024-08-01,TH_EEN,TH,TRULIC,EEN,sirinartk,125000.0,425000.0
2024-08-01,MY_MR_NTRD,MY,CLARIN,NTRD,,123374.75,124715.75
2024-08-01,TH_066,TH,MAGESF,066,NamphonT,121460.58,161787.58000000002
2024-08-01,TW_BHS2,TW,TRULIC,BHS2,,120574.0,273246.0
2024-08-01,PH_AONATL05,PH,XGEVA,AONATL05,ERRaflores,119067.648,1336226.5420000008
2024-08-01,TW_BIEE,TW,JANUME,BIEE,miuchang;wwu,118503.0,270416.0
2024-08-01,TW_BHN1,TW,TRULIC,BHN1,daviwu,118319.0,863897.0
2024-08-01,TH_ED4,TH,OLUMIA,ED4,jarunees,116950.0,1356700.0
2024-08-01,TW_BBN5,TW,SEIROG,BBN5,pechang,116226.0,393151.0
2024-08-01,MY_MR_E113,MY,YULARE,E113,wpsoo,115584.0,150680.0
2024-08-01,TH_EGE,TH,HUMALO,EGE,kamolchanokh,115184.86,261390.36
2024-08-01,ID_MR_MRJKRE04,ID,SPP,MRJKRE04,gkcsumirat,114859.0,207904296.0
2024-08-01,PH_CHCNL01,PH,PROCAP,CHCNL01,alhernandez,114849.68,179540.19999999998
2024-08-01,TW_BJN4,TW,XYZAL,BJN4,jahu,114491.0,410872.0
2024-08-01,SG_MR_T102,SG,TIGERB,T102,BTeo,113145.02999999998,869211.72
2024-08-01,TW_BJX3,TW,WELLBU,BJX3,marliu,112783.0,2040431.0
2024-08-01,TH_EO5,TH,ZYPREX,EO5,sompotb,111600.0,237713.0
2024-08-01,TH_EC7,TH,URGOCE,EC7,thanittars,110919.0,2320069.0
2024-08-01,PH_GAS_HA,PH,FAKTU,GAS_HA,,110575.92999999996,1713778.0999999987
2024-08-01,TH_290,TH,SALINE,290,PunyaveeS,108540.0,465825.0
2024-08-01,TW_BBC2,TW,SEIROG,BBC2,bw1,105927.0,205439.0
2024-08-01,TW_BJZ3,TW,NICOTI,BJZ3,uli,105561.0,417693.0
2024-08-01,TH_652,TH,GALVUS,652,KittraweeW,105440.0,3263410.7700000037
2024-08-01,MY_MR_E111,MY,YULARE,E111,phteoh,105264.0,332404.0
2024-08-01,TW_BU11_S2,TW,KANEKA,BU11_S2,ychang,105216.0,350483.0
2024-08-01,MY_MR_T401,MY,CLARIN,T401,yuya.wong,103400.2,113772.92
2024-08-01,TH_VAM,TH,PERSKI,VAM,NipapornNe;WimonpornA,102594.0,1503746.0
2024-08-01,PH_PHARMAHEX01,PH,ORAHEX,PHARMAHEX01,HVDominguez,102091.31419999998,1861132.6073999964
2024-08-01,TW_BI00,TW,JANUVI,BI00,jameswu,101557.0,2985981.0
2024-08-01,TH_ED8,TH,TALTZ,ED8,sarinuchj,100000.0,1760000.0
2024-08-01,TH_EJD,TH,JANUXR,EJD,alysab,99990.0,108239.175
2024-08-01,TW_BICD,TW,JANUVI,BICD,tichen,98359.0,397220.0
2024-08-01,TH_EHI,TH,HUMALO,EHI,jakkritl,98266.0,810866.0
2024-08-01,TH_947,TH,CRANBE,947,sudapornp,97912.61999999998,155795.33999999997
2024-08-01,ID_MR_MRJKVMX1,ID,GLX,MRJKVMX1,,95432.8,181218044.4
2024-08-01,TW_BJY2,TW,LAMICT,BJY2,rchuang,94714.0,479848.0
2024-08-01,TH_513,TH,NEPRO,513,RuethairatI,94377.52,1426946.9400000002
2024-08-01,TH_EDD,TH,OLUMIA,EDD,PhinsudaS,94000.0,844000.0
2024-08-01,PH_PHARMAHEX_HA,PH,ORAHEX,PHARMAHEX_HA,,93534.1466,1648075.180199996
2024-08-01,TH_PC4,TH,SURVAN,PC4,NattanichaK;pimchayas,93450.0,203511.0
2024-08-01,PH_PHARMAHEX06,PH,ORAHEX,PHARMAHEX06,JLayco,93403.968,1395441.825999998
2024-08-01,TH_927,TH,ZYRTEC,927,panaikornk,93202.6,134332.6
2024-08-01,TH_EEB,TH,CIALIS,EEB,JareeratTa,91940.0,474940.0
2024-08-01,TH_EHE,TH,JANUXR,EHE,aungkanaJ,91940.0,147641.0
2024-08-01,TW_BIDO,TW,JANUVI,BIDO,b95,91712.0,365799.0
2024-08-01,PH_CHC5NAT01,PH,LUPROL,CHC5NAT01,psahagun,91700.83,383135.57000000007
2024-08-01,TH_EGA,TH,JANUXR,EGA,watchirapornm,91000.0,196300.0
2024-08-01,PH_KLNATL07,PH,BONVIV,KLNATL07,SJMadeloso,90245.16,517573.31999999995
2024-08-01,SG_MR_TLS2,SG,ROTARI,TLS2,ckwyap;nur.asyiqin;thanasanthini;wlwee,89368.83000000003,565455.0100000002
2024-08-01,TH_994,TH,SELSUN,994,TanawatK,89174.88,235174.88
2024-08-01,TH_932,TH,SERETI,932,ChaiyanU,89173.84999999998,104173.84999999998
2024-08-01,TH_079,TH,DIOVAN,079,TrinN,87992.99999999999,238093.0
2024-08-01,TH_654,TH,GALVUS,654,KantimaC,87920.0,278080.0
2024-08-01,PH_GASNATL205,PH,PANTOL,GASNATL205,JCSantiago,87825.0,804734.440000001
2024-08-01,TH_896,TH,CENTRU,896,KwanhataiP,87148.88,128854.78000000003
2024-08-01,TH_299,TH,AMINOL,299,PinyadaJ,86940.0,229527.02000000002
2024-08-01,MY_MR_T80S,MY,PERSKI,T80S,HMeLee;SeanDS;TJChong;WHoo;alkwyap;cbhor;eltan;faylim;jimleong;jlmar;yee.theng;yyleong,86609.95999999996,81441.95999999996
2024-08-01,TH_EJB,TH,HUMALO,EJB,sitipornp,86296.0,409088.0
2024-08-01,PH_NONPROM,PH,BASAGL,NONPROM,,85902.59999999999,2353026.9599999953
2024-08-01,TW_BJS3,TW,DIANE,BJS3,jerchang,85332.0,492952.0
2024-08-01,TH_653,TH,ELOMET,653,tanyac,83990.92000000001,240303.21000000002
2024-08-01,TW_BFR5,TW,OLMETE,BFR5,fachiang,83932.0,90789.0
2024-08-01,TH_EC3,TH,CYMBAL,EC3,ThakornJ;supanann,83350.0,206720.0
2024-08-01,TH_EEA,TH,CIALIS,EEA,papichamonw,83325.0,873846.9419999999
2024-08-01,TH_068,TH,MADIPL,068,CherngcharnP,82511.0,183161.0
2024-08-01,TW_BIDN,TW,JANUVI,BIDN,byeh,82221.0,302689.0
2024-08-01,TH_PC3,TH,PRIVIG,PC3,NattanichaK;tippongw,82130.7,1617359.5
2024-08-01,SG_MR_ZZ3,SG,GAVISC,ZZ3,,82072.25,139312.05
2024-08-01,MY_MR_E112,MY,ALIMTA,E112,samantha.chang,81000.0,351384.0
2024-08-01,TW_BHN4,TW,HUMALO,BHN4,daviwu,80699.0,322076.0
2024-08-01,TW_BHN5,TW,HUMALO,BHN5,elechen,79203.0,841440.0
2024-08-01,TW_BHC3,TW,TRULIC,BHC3,hslin,79096.0,644433.0
2024-08-01,TH_951,TH,SELSUN,951,patiwatt,78279.5,130279.5
2024-08-01,PH_PHARMAHEX10,PH,ORAHEX,PHARMAHEX10,rjolermo,77039.28280000002,1001213.3015999992
2024-08-01,TH_053,TH,ENSURE,053,pimpikas;siwapornm,76611.02,876849.5999999999
2024-08-01,TW_BIEG,TW,FORTEO,BIEG,shsiao,75844.0,771350.0
2024-08-01,MY_MR_P13S,MY,FORTEO,P13S,alvin.poh;ctlee;tankh,75296.0,192584.0
2024-08-01,TH_EDA,TH,OLUMIA,EDA,ThanatphornS,75000.0,102000.0
2024-08-01,TW_BIDD,TW,JANUVI,BIDD,gchou,74535.0,164688.0
2024-08-01,TW_BFS4,TW,OLMETE,BFS4,jaccheng,74508.0,1071341.0
2024-08-01,TW_BJY1,TW,NICOTI,BJY1,nzhang,74332.0,264265.0
2024-08-01,TW_BIEA,TW,JANUVI,BIEA,jliu,74256.0,292824.0
2024-08-01,TH_EA6,TH,GEMZAR,EA6,dechaw,74250.0,98250.0
2024-08-01,TH_PC1,TH,AFSTYL,PC1,NattanichaK;ampornphanm;phisutp,74161.86,1299629.4400000002
2024-08-01,TW_BICC,TW,JANUVI,BICC,anfu,74092.0,757610.0
2024-08-01,TH_EO9,TH,PROZAC,EO9,,73500.0,228560.0
2024-08-01,TH_067,TH,MADIPL,067,KittiC,72453.0,138153.0
2024-08-01,TH_737,TH,SERC,737,SulaleewanS,71984.0,133557.0
2024-08-01,TH_EGC,TH,HUMALO,EGC,salinyosd,71392.86,90462.86
2024-08-01,PH_MSDNLGMA02,PH,HUMALO,MSDNLGMA02,HPRufo,71262.0,301061.95999999996
2024-08-01,PH_PHARMAHEX07,PH,ORAHEX,PHARMAHEX07,MVVergara,71211.4966,1105208.4301999991
2024-08-01,TW_BIED,TW,JANUVI,BIED,vwu,70934.0,220534.0
2024-08-01,TH_891,TH,POLIDE,891,Vathitb,70771.34000000001,690163.5899999995
2024-08-01,TH_EF7,TH,JANUVI,EF7,prachumk,70332.0,411156.0
2024-08-01,TW_BAL2,TW,SEIROG,BAL2,terchen,70127.0,1505950.0
2024-08-01,TW_BHS1,TW,HUMALO,BHS1,sthuang,69762.0,220385.0
2024-08-01,PH_ABNATL05,PH,MVASI,ABNATL05,mymaningo,69480.88,704468.7400000001
2024-08-01,TW_BU10_N2,TW,P-PI,BU10_N2,jjian,68990.0,97562.0
2024-08-01,TW_BJX4,TW,XYZAL,BJX4,becchen,68838.0,474493.0
2024-08-01,TH_738,TH,KLACID,738,kittiphong;pichamonra,68221.5,315367.45999999996
2024-08-01,TH_257,TH,MAGESF,257,ChatchalwanK,67654.43,634069.6299999999
2024-08-01,TW_BIDF,TW,DIFFLA,BIDF,rictsai,65829.0,3245743.0
2024-08-01,MY_MR_T303,MY,CETAPH,T303,scteh,65501.40000000003,219665.51999999996
2024-08-01,TW_BHS7,TW,HUMALO,BHS7,jayu,65455.0,352160.0
2024-08-01,TH_EA2,TH,CYRAMZ,EA2,thitikornj,64994.0,1524194.0
2024-08-01,TW_BHN3,TW,HUMALO,BHN3,vchen,64840.0,240357.0
2024-08-01,TH_733,TH,SERC,733,WirojW;nisacholc,64696.0,119968.8
2024-08-01,TH_EGG,TH,HUMALO,EGG,supatsay,64400.0,68000.0
2024-08-01,TH_647,TH,DERMAT,647,mayurachadt,64370.579999999994,233650.58
2024-08-01,TW_BFC2,TW,OLMETE,BFC2,syyu,62400.0,1235714.0
2024-08-01,TW_BHC1,TW,TRULIC,BHC1,mahuang,62268.0,885614.0
2024-08-01,TH_EEM,TH,CIALIS,EEM,nitapornp,61824.0,680985.942
2024-08-01,TW_BIDM,TW,JANUVI,BIDM,adchiu,61684.0,198299.0
2024-08-01,TW_BIBI,TW,JANUVI,BIBI,cichou,61632.0,274080.0
2024-08-01,TH_928,TH,ZYRTEC,928,JirapornKh,61416.88,64716.88
2024-08-01,MY_MR_Z104,MY,TALTZ,Z104,siew.ting,60756.0,155886.55
2024-08-01,TW_BJZ2,TW,REQUIP,BJZ2,petehsieh,60747.0,276962.0
2024-08-01,MY_MR_T302,MY,MEDIS,T302,chrystian.teh;meklee,60630.84999999999,64821.84999999999
2024-08-01,TW_BIBB,TW,JANUVI,BIBB,jerrchiang,60231.0,897272.0
2024-08-01,TH_EGI,TH,JANUVI,EGI,chanakantn,60000.0,85930.0
2024-08-01,PH_PHARMAHEX09,PH,ORAHEX,PHARMAHEX09,JAFecara,59466.3052,753435.8443999996
2024-08-01,MY_MR_T30S,MY,SURBEX,T30S,MayTan;allow;cwon;etwong;faylim;jeremy.kueh;jia.yie;jimleong;jlmar;lee.ching;yflian;yunn.yeu,59000.57000000009,147583.50000000003
2024-08-01,SG_MR_E012,SG,FLUARI,E012,SLJLim,58005.7,89591.2
2024-08-01,TH_833,TH,SAMBUC,833,SawanyaPh;THMENAR-PNattapong;thmenar-kchutimon;thmenar-psawanya,57323.54999999999,349984.2699999994
2024-08-01,MY_MR_E405,MY,PONTEV,E405,kpteh,56561.0,140689.0
2024-08-01,TH_298,TH,ONCERE,298,PasinL,56400.0,143418.0
2024-08-01,TH_930,TH,AVODAR,930,nattharatp,55840.0,1317493.3800000004
2024-08-01,TH_VHA,TH,CYGEST,VHA,siriluckc,55610.5,682610.5
2024-08-01,TH_EB5,TH,FORTEO,EB5,TitinanK,54990.0,5046240.0
2024-08-01,TH_512,TH,GLUCER,512,WasiponW,54650.08,3774908.96
2024-08-01,TH_PO1,TH,PRIVIG,PO1,NattanichaK;SathitS,54150.0,628470.0
2024-08-01,SG_MR_ESS1,SG,JANUVI,ESS1,JLHoon;NCYChng;QXOChua;aataladtad;spslim,53606.56,304315.76
2024-08-01,TW_BHN6,TW,HUMALO,BHN6,hachen,53470.0,254191.0
2024-08-01,PH_ONCONATL05,PH,KYTRIL,ONCONATL05,ldevera;lsansarona,53200.0,1654887.2999999998
2024-08-01,TW_BIDB,TW,JANUVI,BIDB,nhuang,52556.0,74297.0
2024-08-01,TH_ED1,TH,CYMBAL,ED1,thanutrak,52500.0,446000.0
2024-08-01,TH_ED5,TH,ZYPREX,ED5,supunneeh,52500.0,290700.0
2024-08-01,TW_BBS5,TW,SEIROG,BBS5,edtsai,52295.0,557673.0
2024-08-01,TH_EEG,TH,CIALIS,EEG,chalagornp,51600.0,170512.5
2024-08-01,TW_BAL1,TW,LAMISI,BAL1,mliao,51195.0,672037.0
2024-08-01,TH_982,TH,ESTROF,982,chalermphans,50820.0,66104.0
2024-08-01,SG_MR_T403,SG,REFRES,T403,JJIANGCC,50597.6,57159.11
2024-08-01,TH_EEC,TH,JANUVI,EEC,nutthawutk,50400.0,138900.0
2024-08-01,PH_CNLGMA02,PH,HUMALO,CNLGMA02,ppineda;rtangente,50076.0,843914.6999999997
2024-08-01,TH_062,TH,MAGESF,062,JaruwatT,50000.0,202096.0
2024-08-01,TH_EEF,TH,CIALIS,EEF,tunchanokp,50000.0,500000.0
2024-08-01,TH_773,TH,BELARA,773,RattikaN,49637.5,187022.5
2024-08-01,TH_731,TH,NEPRO,731,KhairachS,49067.43,4982888.639999999
2024-08-01,TH_916,TH,VENTOL,916,KaranphonS,49038.75999999999,1537053.719999997
2024-08-01,TH_EC6,TH,URGOCE,EC6,kanokwant,49037.0,3019037.0
2024-08-01,TW_BHS3,TW,HUMALO,BHS3,alchen,48129.0,197171.0
2024-08-01,TW_BIEJ,TW,JANUVI,BIEJ,jimmwu,47385.0,139997.0
2024-08-01,TH_643,TH,GALVUS,643,BenjawanC,46800.0,272320.0
2024-08-01,TH_975,TH,TMPLYO,975,mareeneet,46500.0,76800.0
2024-08-01,TH_393,TH,ACETAR,393,PradthanaS,46368.0,243568.0
2024-08-01,TW_BICE,TW,FORTEO,BICE,ohuang,46111.0,1674448.0
2024-08-01,TH_EC2,TH,URGOCE,EC2,waranyac,45234.0,121499.0
2024-08-01,SG_MR_E013,SG,SANDOL,E013,WWangWC;eljchan,44665.0,378603.98
2024-08-01,TH_EJA,TH,HUMALO,EJA,rittirongl,44660.0,94892.0
2024-08-01,TW_BBN2,TW,LAMISI,BBN2,kn1,44357.0,434309.0
2024-08-01,TH_175,TH,BLOPRP,175,kittiphong,44296.0,633516.0
2024-08-01,TW_BHC4,TW,TRULIC,BHC4,cuwu,43757.0,600092.0
2024-08-01,TH_EJF,TH,HUMALO,EJF,tosapolk,43200.0,57280.0
2024-08-01,TH_EE5,TH,TRULIC,EE5,aruneew,42600.0,82080.0
2024-08-01,PH_CVISMIN05,PH,HUMALO,CVISMIN05,dpellen,42578.44,551435.72
2024-08-01,TH_EB4,TH,URGOCE,EB4,chanyanant,42450.48,925200.48
2024-08-01,PH_CSLNATL06,PH,HUMANA,CSLNATL06,ilteleron,42374.4,9339879.840000004
2024-08-01,PH_CHCNGMA08,PH,PROCAP,CHCNGMA08,KArroyo,42313.04,145479.47
2024-08-01,MY_MR_Z103,MY,PHYSIO,Z103,kooi.sheng,41580.0,93334.95
2024-08-01,TW_BU10_C2,TW,P-ESSE,BU10_C2,melliu,41526.0,364605.0
2024-08-01,TW_BIEC,TW,JANUVI,BIEC,clu,41152.0,135802.0
2024-08-01,PH_GASNATL02,PH,PANTOL,GASNATL02,kbelarmino,41108.00000000001,1085821.0000000012
2024-08-01,TH_853,TH,VOLTAR,853,PathompongK,40855.32,535341.27
2024-08-01,TW_BHS4,TW,TRULIC,BHS4,marchen,40390.0,173496.0
2024-08-01,TH_VHE,TH,VERRUM,VHE,nattakonn,40000.0,809000.0
2024-08-01,TW_BJS2,TW,DIANE,BJS2,charlelin,39452.0,153825.0
2024-08-01,TH_EB2,TH,URGOCE,EB2,chutimat,39375.0,504055.9
2024-08-01,TH_065,TH,BLOPRE,065,ManatA,39340.0,159880.0
2024-08-01,TH_VHF,TH,ALUVIA,VHF,sirawitr,38950.0,116850.0
2024-08-01,TH_EGD,TH,JANUXR,EGD,thanyalakt,38640.0,150840.0
2024-08-01,TH_EHD,TH,JANUXR,EHD,promphanw;suvitchayac,38640.0,99620.0
2024-08-01,TH_EEJ,TH,JANUVI,EEJ,nantapornl,38640.0,-381310.0
2024-08-01,TH_071,TH,BLOPRE,071,WatcharachaiN,38124.0,52992.0
2024-08-01,TW_BFC1,TW,EFIENT,BFC1,sewu,38057.0,1344294.0
2024-08-01,TH_VH3,TH,ALBUMI,VH3,BussayaW,38000.0,235600.0
2024-08-01,TH_EC1,TH,URGOCE,EC1,passaporns,38000.0,88978.0
2024-08-01,PH_DIABVM06,PH,KALIUM,DIABVM06,fsabando,36029.5,160344.07000000004
2024-08-01,TH_EDE,TH,ZYPREX,EDE,sudaratk,36000.0,486000.0
2024-08-01,TH_944,TH,NORMET,944,Hathaipatw,35545.0,51292.51
2024-08-01,PH_MSDVM06,PH,HUMALO,MSDVM06,Gvillagomez,35113.86,237221.23000000004
2024-08-01,TW_BJS6,TW,VISANN,BJS6,atai,35040.0,1053537.0
2024-08-01,MY_MR_T803,MY,JANUME,T803,AKang,34713.0,129276.0
2024-08-01,MY_MR_E402,MY,PONTEV,E402,knong,34091.0,37643.0
2024-08-01,TH_EA4,TH,ALIMTA,EA4,nichakornt,34020.0,1531980.0
2024-08-01,TW_BJC1,TW,NICOTI,BJC1,antsai,33715.0,158927.0
2024-08-01,TH_515,TH,ENSURE,515,hathaikanv,33600.0,248546.48
2024-08-01,TH_ED3,TH,PROZAC,ED3,panjanp,33250.0,687600.0
2024-08-01,TW_BBS3,TW,TIGERB,BBS3,lchou,33102.0,142558.0
2024-08-01,TH_640,TH,SALOFA,640,KittipornJ,32796.34,221625.54
2024-08-01,TH_EA3,TH,GEMZAR,EA3,voranuntv,32740.0,607240.0
2024-08-01,TW_BJE1,TW,VISUDY,BJE1,julchang,32605.0,1485380.0
2024-08-01,PH_CHCMIN02,PH,PHYSIO,CHCMIN02,msabando,32438.28,190425.04559999998
2024-08-01,TW_BIDH,TW,ALDARA,BIDH,jashuang,32058.0,3199039.0
2024-08-01,MY_MR_E114,MY,ALIMTA,E114,xlkoh,31992.0,321984.0
2024-08-01,TH_EB6,TH,URGOCE,EB6,prannapan,31809.0,144724.0
2024-08-01,PH_CVM1NL04,PH,JANUME,CVM1NL04,,31632.724,168732.289
2024-08-01,TH_871,TH,PANADO,871,waruneen,31537.759999999987,298390.24
2024-08-01,MY_MR_T809,MY,KETOTO,T809,cbhor,31491.48,51552.8
2024-08-01,TH_881,TH,SENSOD,881,ChakkritC,31487.21999999999,85517.66
2024-08-01,TH_893,TH,CENTRU,893,pornsirisir,31218.76,39110.6
2024-08-01,TH_EO1,TH,TRULIC,EO1,Jutharuts,30800.0,240400.0
2024-08-01,TW_BJY3,TW,XYZAL,BJY3,stchang,30667.0,369635.0
2024-08-01,TH_VH1,TH,ALBUMI,VH1,Pariyapornn,30600.0,100800.0
2024-08-01,TH_923,TH,VENTOL,923,tanwaratko,30356.44000000001,266120.17000000004
2024-08-01,TH_EEQ,TH,CIALIS,EEQ,manasaweel,30240.0,262651.0
2024-08-01,TW_BIDJ,TW,TAMBOC,BIDJ,brychen,29806.0,3593149.0
2024-08-01,TH_EK2,TH,JANUXR,EK2,,29624.0,95284.0
2024-08-01,PH_CVM1VM07,PH,HUMALO,CVM1VM07,RASalceda,29129.0,181866.11
2024-08-01,PH_CVM1_HA,PH,JANUXR,CVM1_HA,,29076.59999999999,2491014.7500000023
2024-08-01,TW_BIDK,TW,JANUVI,BIDK,echiu,29039.0,220902.0
2024-08-01,TH_054,TH,JEVITY,054,DarinP,29025.36,4369038.72
2024-08-01,PH_CNLGMA09,PH,IMDUR,CNLGMA09,RDimasaca,28890.0,294490.95000000007
2024-08-01,SG_MR_T303,SG,TEARSN,T303,lleejf,28766.30999999999,120350.62999999998
2024-08-01,TH_EE9,TH,JANUME,EE9,wimolwann,28336.0,1229186.0
2024-08-01,TH_770,TH,GANATO,770,sasanonn,28020.0,49159.240000000005
2024-08-01,TH_EGF,TH,JANUXR,EGF,jaruwannees,28000.0,78300.0
2024-08-01,TH_648,TH,PROSCA,648,WatchareeT,27769.0,103371.64
2024-08-01,PH_MSDSLGMA01,PH,IMDUR,MSDSLGMA01,NEstaniel,27692.0,135157.31999999998
2024-08-01,PH_IMMU02,PH,OLUMIA,IMMU02,JLSo;jmbacasmas,27583.2,1253082.5999999996
2024-08-01,TW_XXBU8,TW,DIANE,XXBU8,,26927.0,535812.0
2024-08-01,TH_296,TH,ONCEPR,296,ChananwatW,26785.0,500685.0
2024-08-01,TH_886,TH,ENO,886,thatkarans,26770.609999999997,269958.21
2024-08-01,TW_BHS6,TW,HUMALO,BHS6,bhu,26555.0,113197.0
2024-08-01,TW_BBN3,TW,NICOTI,BBN3,jolian,26240.0,286251.0
2024-08-01,MY_MR_E801,MY,HUMALO,E801,kphua,26021.960000000003,84739.06
2024-08-01,SG_MR_E011,SG,INFANR,E011,KPalani,25973.980000000003,58658.81
2024-08-01,MY_MR_E407,MY,PONTEV,E407,leonard.chi;wclee,25767.6,199043.6
2024-08-01,TH_915,TH,DERMOV,915,NaruedeeK,25686.929999999997,293169.93
2024-08-01,TH_736,TH,DUPHAL,736,RinsaiP,25675.5,530485.5
2024-08-01,TW_BIDE,TW,JANUVI,BIDE,piwang,25322.0,303681.0
2024-08-01,PH_AONATL04,PH,KANJIN,AONATL04,Kmondenedo;lbacus,25097.5,1363794.799999999
2024-08-01,TH_769,TH,SERC,769,KamonchanokS,25078.0,243738.0
2024-08-01,TH_EE6,TH,CIALIS,EE6,yadak,25000.0,39280.0
2024-08-01,TH_063,TH,LIXIAN,063,MonthathipM,24920.0,89085.0
2024-08-01,TH_984,TH,TRAJEN,984,vichadaw,24840.0,886002.08
2024-08-01,MY_MR_T411,MY,CLARIN,T411,eloh,24797.0,51151.15
2024-08-01,MY_MR_K007,MY,LOXOTO,K007,faylim;jimleong;jlmar,24640.0,25249.25
2024-08-01,BN_MR_B301,BN,KALETR,BNABB1,jkkhoo,24600.0,29565.239999999998
2024-08-01,TH_739,TH,HIDRAS,739,,24500.0,116450.0
2024-08-01,TH_VH6,TH,FERINJ,VH6,JiratchayaS,24500.0,265000.0
2024-08-01,TH_EDB,TH,PROZAC,EDB,owaychais,24500.0,131000.0
2024-08-01,TW_BICH,TW,JANUVI,BICH,nilin,24421.0,161344.0
